#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 862176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6816, tid=0x0000000000004cc4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b70800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19652, stack(0x00000000192c0000,0x00000000193c0000)]

Stack: [0x00000000192c0000,0x00000000193c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2968837 18348       4       com.sun.tools.javac.file.ZipFileIndex$ZipDirectory::readEntry (587 bytes)
  class space    used 14419K, capacity 15448K, committed 15536K, reserved 1048576K

Card table byte_map: [0x0000000012300000,0x0000000012710000] byte_map_base: 0x0000000011f00000

Marking Bits: (ParMarkBitMap*) 0x0000000061eaf030
 Begin Bits: [0x0000000012dc0000, 0x0000000014dc0000)
 End Bits:   [0x0000000014dc0000, 0x0000000016dc0000)

Polling page: 0x00000000014d0000

CodeCache: size=245760Kb used=49366Kb max_used=49811Kb free=196393Kb
 bounds [0x0000000002f40000, 0x0000000006030000, 0x0000000011f40000]
 total_blobs=15866 nmethods=14918 adapters=858
 compilation: enabled

Compilation events (10 events):
Event: 2968.836 Thread 0x0000000017b76800 nmethod 18416 0x0000000003337a50 code [0x0000000003337bc0, 0x0000000003337d48]
Event: 2968.836 Thread 0x0000000017b76800 18417       2       org.jetbrains.kotlin.kapt3.base.incremental.TypeTreeVisitor::visitMemberSelect (10 bytes)
Event: 2968.836 Thread 0x0000000017b76800 nmethod 18417 0x00000000034adb10 code [0x00000000034adc80, 0x00000000034ade28]
Event: 2968.836 Thread 0x0000000017b76800 18418       2       org.jetbrains.kotlin.kapt3.base.incremental.TypeTreeVisitor::visitMemberSelect (56 bytes)
Event: 2968.836 Thread 0x0000000017b76800 nmethod 18418 0x00000000042ad250 code [0x00000000042ad400, 0x00000000042ad728]
Event: 2968.836 Thread 0x0000000017b76800 18420       2       com.sun.tools.javac.tree.JCTree$JCNewArray::getKind (4 bytes)
Event: 2968.836 Thread 0x0000000017b76800 nmethod 18420 0x0000000003b4b710 code [0x0000000003b4b860, 0x0000000003b4b9b0]
Event: 2968.836 Thread 0x0000000017b76800 18421       2       com.sun.source.util.TreeScanner::visitAssignment (27 bytes)
Event: 2968.837 Thread 0x0000000017b76800 nmethod 18421 0x0000000003c56210 code [0x0000000003c56380, 0x0000000003c565d8]
Event: 2968.837 Thread 0x0000000017b76800 18419       1       com.sun.tools.javac.tree.JCTree$JCClassDecl::getModifiers (5 bytes)

GC Heap History (10 events):
Event: 837.667 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 293376K, used 126974K [0x00000000d5580000, 0x00000000eb580000, 0x0000000100000000)
  eden space 262144K, 39% used [0x00000000d5580000,0x00000000db9ba820,0x00000000e5580000)
  from space 31232K, 77% used [0x00000000e5580000,0x00000000e6d45308,0x00000000e7400000)
  to   space 33280K, 0% used [0x00000000e9500000,0x00000000e9500000,0x00000000eb580000)
 ParOldGen       total 216064K, used 59405K [0x0000000080000000, 0x000000008d300000, 0x00000000d5580000)
  object space 216064K, 27% used [0x0000000080000000,0x0000000083a03488,0x000000008d300000)
 Metaspace       used 94754K, capacity 98368K, committed 98600K, reserved 1134592K
  class space    used 12135K, capacity 12855K, committed 12976K, reserved 1048576K
Event: 837.700 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 320512K, used 33260K [0x00000000d5580000, 0x00000000ec700000, 0x0000000100000000)
  eden space 287232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6e00000)
  from space 33280K, 99% used [0x00000000e9500000,0x00000000eb57b268,0x00000000eb580000)
  to   space 39936K, 0% used [0x00000000e6e00000,0x00000000e6e00000,0x00000000e9500000)
 ParOldGen       total 216064K, used 64760K [0x0000000080000000, 0x000000008d300000, 0x00000000d5580000)
  object space 216064K, 29% used [0x0000000080000000,0x0000000083f3e210,0x000000008d300000)
 Metaspace       used 94754K, capacity 98368K, committed 98600K, reserved 1134592K
  class space    used 12135K, capacity 12855K, committed 12976K, reserved 1048576K
}
Event: 837.700 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 320512K, used 33260K [0x00000000d5580000, 0x00000000ec700000, 0x0000000100000000)
  eden space 287232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6e00000)
  from space 33280K, 99% used [0x00000000e9500000,0x00000000eb57b268,0x00000000eb580000)
  to   space 39936K, 0% used [0x00000000e6e00000,0x00000000e6e00000,0x00000000e9500000)
 ParOldGen       total 216064K, used 64760K [0x0000000080000000, 0x000000008d300000, 0x00000000d5580000)
  object space 216064K, 29% used [0x0000000080000000,0x0000000083f3e210,0x000000008d300000)
 Metaspace       used 94754K, capacity 98368K, committed 98600K, reserved 1134592K
  class space    used 12135K, capacity 12855K, committed 12976K, reserved 1048576K
Event: 838.029 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 320512K, used 0K [0x00000000d5580000, 0x00000000ec700000, 0x0000000100000000)
  eden space 287232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6e00000)
  from space 33280K, 0% used [0x00000000e9500000,0x00000000e9500000,0x00000000eb580000)
  to   space 39936K, 0% used [0x00000000e6e00000,0x00000000e6e00000,0x00000000e9500000)
 ParOldGen       total 344064K, used 79055K [0x0000000080000000, 0x0000000095000000, 0x00000000d5580000)
  object space 344064K, 22% used [0x0000000080000000,0x0000000084d33e60,0x0000000095000000)
 Metaspace       used 94688K, capacity 98166K, committed 98600K, reserved 1134592K
  class space    used 12114K, capacity 12818K, committed 12976K, reserved 1048576K
}
Event: 845.364 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 320512K, used 287232K [0x00000000d5580000, 0x00000000ec700000, 0x0000000100000000)
  eden space 287232K, 100% used [0x00000000d5580000,0x00000000e6e00000,0x00000000e6e00000)
  from space 33280K, 0% used [0x00000000e9500000,0x00000000e9500000,0x00000000eb580000)
  to   space 39936K, 0% used [0x00000000e6e00000,0x00000000e6e00000,0x00000000e9500000)
 ParOldGen       total 344064K, used 79055K [0x0000000080000000, 0x0000000095000000, 0x00000000d5580000)
  object space 344064K, 22% used [0x0000000080000000,0x0000000084d33e60,0x0000000095000000)
 Metaspace       used 108475K, capacity 113592K, committed 113704K, reserved 1148928K
  class space    used 14187K, capacity 15107K, committed 15152K, reserved 1048576K
Event: 845.442 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 327168K, used 39935K [0x00000000d5580000, 0x00000000eeb00000, 0x0000000100000000)
  eden space 287232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6e00000)
  from space 39936K, 99% used [0x00000000e6e00000,0x00000000e94fff80,0x00000000e9500000)
  to   space 48128K, 0% used [0x00000000ebc00000,0x00000000ebc00000,0x00000000eeb00000)
 ParOldGen       total 344064K, used 86598K [0x0000000080000000, 0x0000000095000000, 0x00000000d5580000)
  object space 344064K, 25% used [0x0000000080000000,0x0000000085491af8,0x0000000095000000)
 Metaspace       used 108475K, capacity 113592K, committed 113704K, reserved 1148928K
  class space    used 14187K, capacity 15107K, committed 15152K, reserved 1048576K
}
Event: 2960.852 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 327168K, used 327167K [0x00000000d5580000, 0x00000000eeb00000, 0x0000000100000000)
  eden space 287232K, 100% used [0x00000000d5580000,0x00000000e6e00000,0x00000000e6e00000)
  from space 39936K, 99% used [0x00000000e6e00000,0x00000000e94fff80,0x00000000e9500000)
  to   space 48128K, 0% used [0x00000000ebc00000,0x00000000ebc00000,0x00000000eeb00000)
 ParOldGen       total 344064K, used 86598K [0x0000000080000000, 0x0000000095000000, 0x00000000d5580000)
  object space 344064K, 25% used [0x0000000080000000,0x0000000085491af8,0x0000000095000000)
 Metaspace       used 110438K, capacity 115748K, committed 116008K, reserved 1150976K
  class space    used 14349K, capacity 15307K, committed 15408K, reserved 1048576K
Event: 2960.912 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 357888K, used 31619K [0x00000000d5580000, 0x00000000ee800000, 0x0000000100000000)
  eden space 312832K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8700000)
  from space 45056K, 70% used [0x00000000ebc00000,0x00000000edae0cf0,0x00000000ee800000)
  to   space 49664K, 0% used [0x00000000e8700000,0x00000000e8700000,0x00000000eb780000)
 ParOldGen       total 344064K, used 86606K [0x0000000080000000, 0x0000000095000000, 0x00000000d5580000)
  object space 344064K, 25% used [0x0000000080000000,0x0000000085493af8,0x0000000095000000)
 Metaspace       used 110438K, capacity 115748K, committed 116008K, reserved 1150976K
  class space    used 14349K, capacity 15307K, committed 15408K, reserved 1048576K
}
Event: 2968.613 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 357888K, used 344451K [0x00000000d5580000, 0x00000000ee800000, 0x0000000100000000)
  eden space 312832K, 100% used [0x00000000d5580000,0x00000000e8700000,0x00000000e8700000)
  from space 45056K, 70% used [0x00000000ebc00000,0x00000000edae0cf0,0x00000000ee800000)
  to   space 49664K, 0% used [0x00000000e8700000,0x00000000e8700000,0x00000000eb780000)
 ParOldGen       total 344064K, used 86606K [0x0000000080000000, 0x0000000095000000, 0x00000000d5580000)
  object space 344064K, 25% used [0x0000000080000000,0x0000000085493af8,0x0000000095000000)
 Metaspace       used 111317K, capacity 116802K, committed 116904K, reserved 1150976K
  class space    used 14415K, capacity 15448K, committed 15536K, reserved 1048576K
Event: 2968.650 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 362496K, used 35144K [0x00000000d5580000, 0x00000000f0500000, 0x0000000100000000)
  eden space 312832K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8700000)
  from space 49664K, 70% used [0x00000000e8700000,0x00000000ea9521e8,0x00000000eb780000)
  to   space 51712K, 0% used [0x00000000ed280000,0x00000000ed280000,0x00000000f0500000)
 ParOldGen       total 344064K, used 86614K [0x0000000080000000, 0x0000000095000000, 0x00000000d5580000)
  object space 344064K, 25% used [0x0000000080000000,0x0000000085495af8,0x0000000095000000)
 Metaspace       used 111317K, capacity 116802K, committed 116904K, reserved 1150976K
  class space    used 14415K, capacity 15448K, committed 15536K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2967.624 Thread 0x000000001a0d9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004325230 method=org.jetbrains.org.objectweb.asm.ClassReader.<init>([BIZ)V @ 23
Event: 2967.683 Thread 0x000000001a0d9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004e70da8 method=org.gradle.api.internal.changedetection.state.GlobalScopeFileTimeStampInspector.timestampCanBeUsedToDetectFileChange(Ljava/lang/String;J)Z @ 37
Event: 2967.710 Thread 0x000000001a0d9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000051b35d4 method=org.gradle.api.internal.changedetection.state.GlobalScopeFileTimeStampInspector.timestampCanBeUsedToDetectFileChange(Ljava/lang/String;J)Z @ 37
Event: 2967.719 Thread 0x000000001a0d9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000350d314 method=com.google.common.collect.AbstractMapEntry.equals(Ljava/lang/Object;)Z @ 25
Event: 2967.823 Thread 0x000000001a0d9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005c60e9c method=java.util.HashMap.putMapEntries(Ljava/util/Map;Z)V @ 53
Event: 2968.574 Thread 0x000000001f420800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004dc35d4 method=com.sun.tools.javac.file.Locations.lazy()V @ 4
Event: 2968.670 Thread 0x000000001a36a800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005996e04 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143
Event: 2968.670 Thread 0x000000001a36a800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005996e04 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143
Event: 2968.710 Thread 0x000000001f420800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030d9d90 method=java.lang.StringCoding$StringDecoder.decode([BII)[C @ 20
Event: 2968.718 Thread 0x000000001f420800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000544a69c method=com.sun.tools.javac.file.ZipFileIndex.isUpToDate()Z @ 32

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 846.095 Thread 0x000000001a374800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6ba7a80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 846.179 Thread 0x000000001bd6c800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$asRunnable$0(Lcom/android/tools/build/apkzlib/utils/IOExceptionRunnable;)V> (0x00000000d6ef3940) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line
Event: 846.260 Thread 0x000000001bd6c800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lcom/android/apksig/util/RunnablesProvider;)V> (0x00000000d721b028) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 2958.837 Thread 0x000000001bd63000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dca3b6d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2960.111 Thread 0x000000001a0d9000 Implicit null exception at 0x0000000004f1a33f to 0x0000000004f1d639
Event: 2960.111 Thread 0x000000001a0d9000 Implicit null exception at 0x0000000003dcfb3b to 0x0000000003dd019d
Event: 2963.131 Thread 0x000000001f41f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd1e0430) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2963.131 Thread 0x000000001f41f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd1e0c40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2963.132 Thread 0x000000001f41f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd1e10e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2963.609 Thread 0x000000001f41e000 Exception <a 'java/lang/InterruptedException'> (0x00000000e1ae28d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1680]

Events (10 events):
Event: 2968.817 Thread 0x0000000017b76800 flushing nmethod 0x0000000005827c90
Event: 2968.818 Thread 0x0000000017b76800 flushing nmethod 0x00000000059ef390
Event: 2968.818 Thread 0x0000000017b76800 flushing nmethod 0x0000000005b55950
Event: 2968.818 Thread 0x0000000017b76800 flushing nmethod 0x0000000005b5be50
Event: 2968.819 Thread 0x0000000017b76800 flushing nmethod 0x0000000005c6c550
Event: 2968.819 Thread 0x0000000017b76800 flushing nmethod 0x0000000005cc1590
Event: 2968.819 Thread 0x0000000017b76800 flushing nmethod 0x0000000005d77210
Event: 2968.820 Thread 0x0000000017b76800 flushing nmethod 0x0000000005e85a50
Event: 2968.820 Thread 0x0000000017b76800 flushing nmethod 0x0000000005e86690
Event: 2968.820 Thread 0x0000000017b76800 flushing nmethod 0x0000000005f01ed0


Dynamic libraries:
0x00007ff7026e0000 - 0x00007ff702711000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffbb88e0000 - 0x00007ffbb8ad0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffbb7b70000 - 0x00007ffbb7c22000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffbb62b0000 - 0x00007ffbb6553000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffbb7190000 - 0x00007ffbb7233000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffbb7320000 - 0x00007ffbb73be000 	C:\Windows\System32\msvcrt.dll
0x00007ffbb6a10000 - 0x00007ffbb6aa7000 	C:\Windows\System32\sechost.dll
0x00007ffbb8780000 - 0x00007ffbb88a0000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbb7c60000 - 0x00007ffbb7df4000 	C:\Windows\System32\USER32.dll
0x00007ffbb5910000 - 0x00007ffbb5931000 	C:\Windows\System32\win32u.dll
0x00007ffbb7c30000 - 0x00007ffbb7c56000 	C:\Windows\System32\GDI32.dll
0x00007ffbb6560000 - 0x00007ffbb66f4000 	C:\Windows\System32\gdi32full.dll
0x00007ffbb5870000 - 0x00007ffbb590e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffbb6890000 - 0x00007ffbb698a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffba4510000 - 0x00007ffba4795000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8\COMCTL32.dll
0x00007ffbb7830000 - 0x00007ffbb7b66000 	C:\Windows\System32\combase.dll
0x00007ffbb5960000 - 0x00007ffbb59e0000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbb70b0000 - 0x00007ffbb70de000 	C:\Windows\System32\IMM32.DLL
0x0000000061600000 - 0x00000000616d2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000616e0000 - 0x0000000061f2b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffbb6e20000 - 0x00007ffbb6e28000 	C:\Windows\System32\PSAPI.DLL
0x00007ffbb1f90000 - 0x00007ffbb1fb4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffba74c0000 - 0x00007ffba74ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffbb1f40000 - 0x00007ffbb1f6d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffbb6730000 - 0x00007ffbb677a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffb906d0000 - 0x00007ffb906d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffbb7250000 - 0x00007ffbb72bf000 	C:\Windows\System32\WS2_32.dll
0x00007ffbb1780000 - 0x00007ffbb178f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffba6100000 - 0x00007ffba6129000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffba5fb0000 - 0x00007ffba5fc6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffbb8090000 - 0x00007ffbb8775000 	C:\Windows\System32\SHELL32.dll
0x00007ffbb7000000 - 0x00007ffbb70a9000 	C:\Windows\System32\shcore.dll
0x00007ffbb5b30000 - 0x00007ffbb62b0000 	C:\Windows\System32\windows.storage.dll
0x00007ffbb57b0000 - 0x00007ffbb57d3000 	C:\Windows\System32\profapi.dll
0x00007ffbb5820000 - 0x00007ffbb586a000 	C:\Windows\System32\powrprof.dll
0x00007ffbb57a0000 - 0x00007ffbb57b0000 	C:\Windows\System32\UMPDC.dll
0x00007ffbb72c0000 - 0x00007ffbb7312000 	C:\Windows\System32\shlwapi.dll
0x00007ffbb57e0000 - 0x00007ffbb57f1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffbb5940000 - 0x00007ffbb5957000 	C:\Windows\System32\cryptsp.dll
0x00007ffb9e210000 - 0x00007ffb9e22a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffbb5010000 - 0x00007ffbb5077000 	C:\Windows\system32\mswsock.dll
0x00007ffb9e1f0000 - 0x00007ffb9e203000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb88d10000 - 0x00007ffb88d37000 	C:\Users\Alex\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffbab3d0000 - 0x00007ffbab3dd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffbb4b80000 - 0x00007ffbb4bb3000 	C:\Windows\system32\rsaenh.dll
0x00007ffbb6700000 - 0x00007ffbb6726000 	C:\Windows\System32\bcrypt.dll
0x00007ffbb56c0000 - 0x00007ffbb56e5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffbb51e0000 - 0x00007ffbb51ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffbb4d20000 - 0x00007ffbb4d5a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffbb7fb0000 - 0x00007ffbb7fb8000 	C:\Windows\System32\NSI.dll
0x00007ffba76f0000 - 0x00007ffba7706000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffba79a0000 - 0x00007ffba79bc000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffbb4d70000 - 0x00007ffbb4e3a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffba7bd0000 - 0x00007ffba7bdb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffba5e40000 - 0x00007ffba5e5e000 	C:\Users\Alex\AppData\Local\Temp\native-platform444882435655299420dir\native-platform.dll
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\Alex\AppData\Local\Temp\sqlite-3.25.2-bce49f98-dabf-436f-94fa-c8ab103e9dfa-sqlitejdbc.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Alex\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Common Files\Acronis\SnapAPI\;C:\Program Files\Java\jdk-11.0.9\bin;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Users\Alex\AppData\Local\Microsoft\WindowsApps;
USERNAME=Alex
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.778)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16648932k(151872k free), swap 22940260k(5516k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Apr 11 17:53:03 2021
timezone: RTZ 2 (зима)
elapsed time: 2968 seconds (0d 0h 49m 28s)

